Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,Dummy,Tick,0,0,0,0,,,0,0,0,OK
0.12,Dummy,Tick,0,0,0,0,,,0,0,0,OK
0.376,Dummy,Tick,0,0,0,0,,,0,0,0,OK
0.744,Dummy,Tick,0,0,0,0,124200,,0,0,0,OK
1.0,Dummy,Tick,0,0,0,0,124200,,0,0,0,OK
1.376,Dummy,Tick,0,0,0,0,124200,124500,0,0,0,OK
1.496,Dummy,Tick,0,0,0,0,124200,124500,0,0,0,OK
1.624,Dummy,Tick,0,0,0,0,124200,124500,0,0,0,OK
2.0,Dummy,Tick,0,0,0,0,123800,124200,0,0,0,OK
2.12,Dummy,Tick,0,0,0,0,123600,124200,0,0,0,OK
2.496,Dummy,Tick,0,0,0,0,123600,124300,0,0,0,OK
2.624,Dummy,Tick,0,0,0,0,123600,124300,0,0,0,OK
2.872,Dummy,Tick,0,0,0,0,123600,124300,0,0,0,OK
3.496,Dummy,Tick,0,0,0,0,123600,124500,0,0,0,OK
3.496,Dummy,Tick,0,0,0,0,124700,124500,0,0,0,OK
3.872,Dummy,Tick,0,0,0,0,124700,124500,0,0,0,OK
3.872,Dummy,Tick,0,0,0,0,124700,124500,0,0,0,OK
4.12,Dummy,Tick,0,0,0,0,124700,124200,0,0,0,OK
4.496,Dummy,Tick,0,0,0,0,124800,124200,0,0,0,OK
4.624,Dummy,Tick,0,0,0,0,124800,124200,0,0,0,OK
4.872,Dummy,Tick,0,0,0,0,124800,124200,0,0,0,OK
5.248,Dummy,Tick,0,0,0,0,124800,124100,0,0,0,OK
5.376,Dummy,Tick,0,0,0,0,124800,124100,0,0,0,OK
5.744,Dummy,Tick,0,0,0,0,124800,124100,0,0,0,OK
6.248,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
6.248,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
6.496,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
6.744,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
6.872,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
7.12,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
7.376,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
7.744,Dummy,Tick,0,0,0,0,124700,124100,0,0,0,OK
8.0,Dummy,Tick,0,0,0,0,124700,124200,0,0,0,OK
8.376,Dummy,Tick,0,0,0,0,124700,124400,0,0,0,OK
8.376,Dummy,Tick,0,0,0,0,124700,124400,0,0,0,OK
8.624,Dummy,Tick,0,0,0,0,124700,124400,0,0,0,OK
8.872,Dummy,Tick,0,0,0,0,124700,124400,0,0,0,OK
9.248,Dummy,Tick,0,0,0,0,124700,124400,0,0,0,OK
9.376,Dummy,Tick,0,0,0,0,125000,124400,0,0,0,OK
9.744,Dummy,Tick,0,0,0,0,125000,124400,0,0,0,OK
10.0,Dummy,Tick,0,0,0,0,125000,124400,0,0,0,OK
